191  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7738 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7738 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7740 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
7741 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
7747 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7747 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7748 [Forwarding getElementTagName on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'GET' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/bd5b1eb6-bad5-48b5-ac41-22dc970f8c6f/name'
7748 [Forwarding getElementTagName on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for GET '/session/8d430ac071a91f08a6c169d9aba68954/element/bd5b1eb6-bad5-48b5-ac41-22dc970f8c6f/name'
7752 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8d430ac071a91f08a6c169d9aba68954/element/bd5b1eb6-bad5-48b5-ac41-22dc970f8c6f/name HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7752 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7756 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
7756 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
7763 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39638
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7763 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7764 [Forwarding findChildElements on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/bd5b1eb6-bad5-48b5-ac41-22dc970f8c6f/elements'
7764 [Forwarding findChildElements on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/bd5b1eb6-bad5-48b5-ac41-22dc970f8c6f/elements'
7774 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/bd5b1eb6-bad5-48b5-ac41-22dc970f8c6f/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 136
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 90
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7774 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7775 [Forwarding isElementSelected on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'GET' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/5b5b625d-d405-41ed-9c52-06db5dc2aa47/selected'
7775 [Forwarding isElementSelected on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for GET '/session/8d430ac071a91f08a6c169d9aba68954/element/5b5b625d-d405-41ed-9c52-06db5dc2aa47/selected'
7780 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8d430ac071a91f08a6c169d9aba68954/element/5b5b625d-d405-41ed-9c52-06db5dc2aa47/selected HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7780 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7781 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/5b5b625d-d405-41ed-9c52-06db5dc2aa47/click'
7781 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/5b5b625d-d405-41ed-9c52-06db5dc2aa47/click'
7902 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/5b5b625d-d405-41ed-9c52-06db5dc2aa47/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7902 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7903 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
7903 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
7908 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7909 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7909 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/02cabe46-972c-4f40-9fff-fa79b7c3f1f1/click'
7909 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/02cabe46-972c-4f40-9fff-fa79b7c3f1f1/click'
7937 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/02cabe46-972c-4f40-9fff-fa79b7c3f1f1/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7937 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7938 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
7938 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
7947 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7947 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7948 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/070a2194-d041-4676-af22-d0d7868eb070/click'
7948 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/070a2194-d041-4676-af22-d0d7868eb070/click'
8054 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/070a2194-d041-4676-af22-d0d7868eb070/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8054 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
8055 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
8055 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
8060 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Length: 1048
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8061 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
8062 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
8062 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
8068 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8068 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
8069 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/b7545c99-0c47-46fa-8fe5-89dfc183ab3c/click'
8069 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/b7545c99-0c47-46fa-8fe5-89dfc183ab3c/click'
8208 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/b7545c99-0c47-46fa-8fe5-89dfc183ab3c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8208 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
8209 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
8209 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
8209 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_1_, contactdat0_.firstname as firstnam2_1_, contactdat0_.home as home3_1_, contactdat0_.lastname as lastname4_1_, contactdat0_.mobile as mobile5_1_, contactdat0_.photo as photo6_1_, contactdat0_.work as work7_1_ from addressbook contactdat0_
8210 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
8210 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#238]
8210 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#238]
8210 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name
