173  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7292 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7293 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/value'
7293 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/value'
7315 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 191
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7315 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7316 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7316 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7321 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7321 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7322 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/click'
7322 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/click'
7350 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7351 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7352 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7352 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7356 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7356 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7358 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
7358 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
7365 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7365 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7366 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7366 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7372 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7372 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7373 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/clear'
7373 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/clear'
7389 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7389 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7390 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7390 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7395 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7395 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7396 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/value'
7396 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/value'
7482 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/15b5a7b8-6710-4cd3-9b2f-2186eda56eb6/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 223
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7482 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7483 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7483 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7490 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7490 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7491 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/9cfc7b96-eca0-4e89-b018-3a6a0888c65c/click'
7491 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/9cfc7b96-eca0-4e89-b018-3a6a0888c65c/click'
7620 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/9cfc7b96-eca0-4e89-b018-3a6a0888c65c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7620 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7621 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7621 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7622 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_0_, contactdat0_.firstname as firstnam2_0_, contactdat0_.home as home3_0_, contactdat0_.lastname as lastname4_0_, contactdat0_.mobile as mobile5_0_, contactdat0_.photo as photo6_0_, contactdat0_.work as work7_0_ from addressbook contactdat0_
7622 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7622 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#193]
7622 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7622 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#194]
7622 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
7622 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#195]
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#193]
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 0
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#193]
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#194]
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 1
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7623 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
