206  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
118192 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
118192 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
118203 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118203 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118204 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/d8165994-68a5-4026-b173-7d4089db2098/click'
118204 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/d8165994-68a5-4026-b173-7d4089db2098/click'
118301 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/d8165994-68a5-4026-b173-7d4089db2098/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118301 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118302 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
118302 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
118302 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
118304 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
118304 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#225]
118304 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
118304 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#226]
118304 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#225]
118304 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
118304 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
118304 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
118304 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
118304 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
118304 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#225]
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#226]
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
118305 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#226]
118305 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
118305 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
118305 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
118305 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
118305 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
118305 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
118305 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=225}
118305 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=226}
118306 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
118306 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
118307 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
118307 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
118313 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118313 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118314 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
118315 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
118320 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118321 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118321 [Forwarding getElementText on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'GET' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/978dd0bd-47e9-40ab-ba6b-10d24b966fbb/text'
118321 [Forwarding getElementText on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for GET '/session/b3b315806070729b0ebcebda41760c33/element/978dd0bd-47e9-40ab-ba6b-10d24b966fbb/text'
118330 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/b3b315806070729b0ebcebda41760c33/element/978dd0bd-47e9-40ab-ba6b-10d24b966fbb/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118330 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118331 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
118331 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
118340 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118340 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118341 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/8b7c0708-4432-4b57-b3fb-8117bf3821db/click'
118342 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/8b7c0708-4432-4b57-b3fb-8117bf3821db/click'
118363 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/8b7c0708-4432-4b57-b3fb-8117bf3821db/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118363 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118364 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
118364 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
118372 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118372 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118374 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/f8696977-f7db-435c-9350-80ccd875f2c9/click'
118374 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/f8696977-f7db-435c-9350-80ccd875f2c9/click'
118403 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/f8696977-f7db-435c-9350-80ccd875f2c9/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118403 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118404 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
118404 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
118413 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Length: 1058
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118413 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118418 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
118421 [Forwarding quit on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'DELETE' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33'
118421 [Forwarding quit on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for DELETE '/session/b3b315806070729b0ebcebda41760c33'
118422 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - Channel Closed: [id: 0xc36c1cd2, L:/127.0.0.1:56650 ! R:localhost/127.0.0.1:56639] with attribute NettyResponseFuture{currentRetry=5,
	isDone=1,
	isCancelled=0,
	asyncHandler=org.asynchttpclient.ws.WebSocketUpgradeHandler@1c173c60,
	nettyRequest=org.asynchttpclient.netty.request.NettyRequest@3ada61d1,
	future=java.util.concurrent.CompletableFuture@2caa89c0[Completed normally],
	uri=ws://localhost:56639/devtools/browser/f7ffa01a-4ddd-4892-a4d1-b8bc186862ef,
	keepAlive=true,
	redirectCount=0,
	timeoutsHolder=null,
	inAuth=0,
	touch=1607689291875}
118422 [AsyncHttpClient-3-3] DEBUG o.a.netty.channel.ChannelManager - Closing Channel [id: 0xc36c1cd2, L:/127.0.0.1:56650 ! R:localhost/127.0.0.1:56639] 
118438 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 
