205  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7797 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/value'
7797 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/value'
7817 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7818 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7819 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7819 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7823 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7823 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7824 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/950da3f7-1036-4742-9a99-1e995df1c665/click'
7824 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/950da3f7-1036-4742-9a99-1e995df1c665/click'
7971 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/950da3f7-1036-4742-9a99-1e995df1c665/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7971 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7972 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7972 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7981 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7981 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7982 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/37ff25ee-462c-4d7d-b438-1afcd3411258/click'
7982 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/37ff25ee-462c-4d7d-b438-1afcd3411258/click'
8069 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/37ff25ee-462c-4d7d-b438-1afcd3411258/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8070 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
8071 [Forwarding findElements on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/elements'
8071 [Forwarding findElements on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/elements'
8077 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 880
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8077 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
8078 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
8078 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
8078 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
8079 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#153]
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
8079 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#185]
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
8079 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#186]
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
8079 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#187]
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
8079 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#188]
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
8079 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#189]
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 6
8079 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#190]
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 7
8079 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#191]
8079 [main] DEBUG org.hibernate.loader.Loader - Result set row: 8
8080 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#192]
8080 [main] DEBUG org.hibernate.loader.Loader - Result set row: 9
8080 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#193]
8080 [main] DEBUG org.hibernate.loader.Loader - Result set row: 10
8080 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#194]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#153]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer 3
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header 3
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test3
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#153]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#185]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#185]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#186]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#186]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#187]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#187]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#188]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#188]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#189]
8080 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#189]
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#190]
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#190]
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#191]
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#191]
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#192]
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#192]
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#193]
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8081 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
