184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8262 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8262 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/click'
8262 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/click'
8286 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8286 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8287 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8287 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8292 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8292 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8294 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
8294 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
8300 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8300 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8301 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8301 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8308 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8308 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8309 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/clear'
8309 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/clear'
8322 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8322 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8323 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8323 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8328 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8328 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8329 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/value'
8329 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/value'
8335 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:58344 : 1
8351 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/01d3a8ce-5078-4735-a24d-63090c920355/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 185
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8351 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8352 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8352 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8356 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8356 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8357 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/58056a4a-8622-48cd-8ee8-37bf94e25eb5/click'
8357 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/58056a4a-8622-48cd-8ee8-37bf94e25eb5/click'
8380 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/58056a4a-8622-48cd-8ee8-37bf94e25eb5/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8381 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8381 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8381 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8386 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8386 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8388 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
8388 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
8395 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8395 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8396 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8396 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8401 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8401 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8402 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/58056a4a-8622-48cd-8ee8-37bf94e25eb5/clear'
8402 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/58056a4a-8622-48cd-8ee8-37bf94e25eb5/clear'
8415 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/58056a4a-8622-48cd-8ee8-37bf94e25eb5/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8415 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8416 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8416 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8421 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8421 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8422 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/58056a4a-8622-48cd-8ee8-37bf94e25eb5/value'
