198  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7897 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7898 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/clear'
7898 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/clear'
7912 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7912 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7913 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7913 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7918 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7918 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7920 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/value'
7920 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/value'
7941 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7941 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7942 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7942 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7947 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7947 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7948 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/click'
7948 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/click'
7970 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7970 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7971 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7971 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7976 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7976 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7979 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
7979 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
7986 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7986 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7987 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7987 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7991 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7991 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7993 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/clear'
7993 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/clear'
8007 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8007 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
8008 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
8008 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
8013 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8013 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
8015 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/value'
8015 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/value'
8035 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/10040466-4474-48ea-9ebb-2b121c1a166d/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8036 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
8036 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
8037 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
8041 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8041 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
8043 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/e7457624-6f92-4bd7-b9f0-6a9d16ff1f66/click'
8043 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/e7457624-6f92-4bd7-b9f0-6a9d16ff1f66/click'
8130 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/e7457624-6f92-4bd7-b9f0-6a9d16ff1f66/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8130 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
8131 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
8131 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
8139 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
