180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6112 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6114 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
6114 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
6123 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6123 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6124 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/cf9e270e-e963-477c-af94-c5bacadec91f/click'
6124 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/cf9e270e-e963-477c-af94-c5bacadec91f/click'
6238 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/cf9e270e-e963-477c-af94-c5bacadec91f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6238 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6239 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
6239 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
6245 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Length: 1048
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6246 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6255 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
6255 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
6268 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6268 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6269 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/77175144-d221-4aae-89ff-74432831316b/click'
6270 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/77175144-d221-4aae-89ff-74432831316b/click'
6386 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/77175144-d221-4aae-89ff-74432831316b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6386 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6387 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6387 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6387 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_1_, contactdat0_.firstname as firstnam2_1_, contactdat0_.home as home3_1_, contactdat0_.lastname as lastname4_1_, contactdat0_.mobile as mobile5_1_, contactdat0_.photo as photo6_1_, contactdat0_.work as work7_1_ from addressbook contactdat0_
6388 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
6389 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#243]
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#243]
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
6389 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#243]
6389 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
6389 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
6390 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#243]
6391 [main] DEBUG o.h.l.p.e.p.i.CollectionReferenceInitializerImpl - Found row of collection: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#340]
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6391 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#340]
6391 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
6391 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
6391 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
6391 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
6391 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6391 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
6391 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
6391 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.ContactData.groups#243], was: [ru.stqa.pft.addressbook.model.ContactData.groups#243] (initialized)
6391 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#340], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#340] (uninitialized)
6391 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
6391 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 2 collections
6391 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
6391 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name, mobilePhone=, homePhone=, groups=[ru.stqa.pft.addressbook.model.GroupData#340], photo=, workPhone=, id=243, lastname=test_surname}
6391 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=340, contacts=<uninitialized>}
6392 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6392 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6395 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testAddContactToGroup
6398 [Forwarding quit on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'DELETE' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6'
6398 [Forwarding quit on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for DELETE '/session/d626737f5b92e8110fd59666584aa2d6'
6408 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - Unexpected I/O exception on channel [id: 0xc4758da5, L:/127.0.0.1:60576 - R:localhost/127.0.0.1:60566]
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:832)
6408 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - Unexpected I/O exception on channel [id: 0xa47f869b, L:/127.0.0.1:60575 - R:localhost/127.0.0.1:60566]
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:832)
6408 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Closing Channel [id: 0xa47f869b, L:/127.0.0.1:60575 - R:localhost/127.0.0.1:60566] 
6408 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - Was unable to recover Future: NettyResponseFuture{currentRetry=5,
	isDone=1,
	isCancelled=0,
	asyncHandler=org.asynchttpclient.ws.WebSocketUpgradeHandler@70eb8152,
	nettyRequest=org.asynchttpclient.netty.request.NettyRequest@1c00f334,
	future=java.util.concurrent.CompletableFuture@2ff4cff4[Completed normally],
	uri=ws://localhost:60566/devtools/browser/0109c7e2-2f7f-48db-b9dd-44a1a7cd4abf,
	keepAlive=true,
	redirectCount=0,
	timeoutsHolder=null,
	inAuth=0,
	touch=1607934619398}
6409 [AsyncHttpClient-3-3] DEBUG o.a.netty.channel.ChannelManager - Closing Channel [id: 0xc4758da5, L:/127.0.0.1:60576 - R:localhost/127.0.0.1:60566] 
6409 [AsyncHttpClient-3-3] WARN  o.a.netty.handler.WebSocketHandler - onError
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
