192  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9000 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9001 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/6af59c32-05e9-4802-a19d-c84d41e71147/click'
9001 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/6af59c32-05e9-4802-a19d-c84d41e71147/click'
9090 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/6af59c32-05e9-4802-a19d-c84d41e71147/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9090 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9090 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
9091 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
9096 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9096 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9096 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/a5c86de7-c964-4437-a7a2-0efb038cfde4/click'
9096 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/a5c86de7-c964-4437-a7a2-0efb038cfde4/click'
9188 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/a5c86de7-c964-4437-a7a2-0efb038cfde4/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9188 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9189 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
9189 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
9195 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9195 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9196 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/click'
9196 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/click'
9224 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9224 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9225 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
9225 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
9229 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9230 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9232 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
9232 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
9239 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9239 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9240 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
9240 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
9245 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9245 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9245 [Forwarding clearElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/clear'
9245 [Forwarding clearElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/clear'
9262 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9262 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9262 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
9262 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
9267 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9267 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9268 [Forwarding sendKeysToElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/value'
9268 [Forwarding sendKeysToElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/value'
9286 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/dc1ae084-7c6f-450f-89ba-3f15bf19c9b1/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9287 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9287 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
9287 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
9292 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9292 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9292 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/3a2ac35e-d79a-4879-bfaa-3e81dda60f63/click'
9292 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/3a2ac35e-d79a-4879-bfaa-3e81dda60f63/click'
9314 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/3a2ac35e-d79a-4879-bfaa-3e81dda60f63/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9314 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
9315 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
