180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
8444 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8445 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8445 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8450 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8450 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8451 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/clear'
8451 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/clear'
8465 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8465 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8466 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8466 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8471 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8471 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8472 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/value'
8472 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/value'
8495 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8495 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8496 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8496 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8500 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8501 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8502 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/f4270fff-c5f2-4fca-beaf-33f89c1b4234/click'
8502 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/f4270fff-c5f2-4fca-beaf-33f89c1b4234/click'
8591 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/f4270fff-c5f2-4fca-beaf-33f89c1b4234/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8591 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8592 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8593 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8601 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8602 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8603 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/488f9bed-8065-407f-a863-90035fe4b7eb/click'
8603 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/488f9bed-8065-407f-a863-90035fe4b7eb/click'
8692 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/488f9bed-8065-407f-a863-90035fe4b7eb/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8692 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8693 [Forwarding findElements on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/elements'
8693 [Forwarding findElements on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/elements'
8700 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 485
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8700 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8701 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
8701 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
8701 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
8702 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
8702 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#204]
8702 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
8702 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#205]
8702 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
8702 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#206]
8702 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
8702 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#207]
8702 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
8702 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#208]
8703 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
8703 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#209]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#204]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#204]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#205]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#205]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#206]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#206]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#207]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#207]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#208]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#208]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#209]
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8703 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#209]
8704 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
8704 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
8704 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
