183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
8650 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
8651 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
8651 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
8655 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8655 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
8656 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/fb023665-3833-4711-9591-73b32f7e41e5/value'
8656 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/fb023665-3833-4711-9591-73b32f7e41e5/value'
8677 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/fb023665-3833-4711-9591-73b32f7e41e5/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 175
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8677 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
8678 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
8678 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
8682 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8682 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
8683 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/b6d1c46c-9345-4974-b8da-b1e4dd8c26bb/click'
8683 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/b6d1c46c-9345-4974-b8da-b1e4dd8c26bb/click'
8789 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/b6d1c46c-9345-4974-b8da-b1e4dd8c26bb/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8789 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
8790 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
8790 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
8801 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8801 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
8802 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/dc2f3791-522f-4054-b6fc-500fd3a79116/click'
8802 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/dc2f3791-522f-4054-b6fc-500fd3a79116/click'
8890 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/dc2f3791-522f-4054-b6fc-500fd3a79116/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8890 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
8891 [Forwarding findElements on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/elements'
8891 [Forwarding findElements on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/elements'
8896 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 485
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8897 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
8897 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
8897 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
8897 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_2_, groupdata0_.group_footer as group_fo2_2_, groupdata0_.group_header as group_he3_2_, groupdata0_.group_name as group_na4_2_ from group_list groupdata0_
8898 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
8898 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#342]
8898 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
8898 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#343]
8898 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
8898 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#344]
8898 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
8898 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#345]
8898 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
8898 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#346]
8898 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
8899 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#347]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#342]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#342]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#343]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#343]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#344]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = test3
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = test2
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test1
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#344]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#345]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#345]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#346]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#346]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#347]
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
8899 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
8900 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8900 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
8900 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8900 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
8900 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8900 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#347]
8900 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
8900 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
8900 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
8900 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#342], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#342] (uninitialized)
8900 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#343], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#343] (uninitialized)
8900 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#344], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#344] (uninitialized)
8900 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#345], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#345] (uninitialized)
