203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
8826 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8827 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/71b7f83c-6934-4f3e-ae1c-559e826614e6/value'
8827 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/71b7f83c-6934-4f3e-ae1c-559e826614e6/value'
8844 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/71b7f83c-6934-4f3e-ae1c-559e826614e6/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8844 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8845 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
8845 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
8849 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8849 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8850 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/click'
8850 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/click'
8874 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8874 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8874 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
8875 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
8879 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8879 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8882 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
8882 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
8887 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8887 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8888 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
8888 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
8894 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8894 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8894 [Forwarding clearElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/clear'
8894 [Forwarding clearElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/clear'
8907 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8908 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8908 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
8908 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
8915 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8915 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8916 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/value'
8916 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/value'
8938 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/6ca26dcc-a841-4128-9234-cadea0dde394/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8939 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8939 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
8939 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
8944 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8944 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8944 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/f1ff866a-5e5e-4481-94c5-a80dc2e2821b/click'
8944 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/f1ff866a-5e5e-4481-94c5-a80dc2e2821b/click'
8967 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/f1ff866a-5e5e-4481-94c5-a80dc2e2821b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8967 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8968 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
8968 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
8972 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8973 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8975 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
8975 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
8982 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8982 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
8983 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
8983 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
8988 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8989 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
