212  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7432 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/37cc37ec-3a01-4163-bb21-8ebf2604ec4c/element'
7441 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/37cc37ec-3a01-4163-bb21-8ebf2604ec4c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7441 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7444 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7444 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7450 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7450 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7451 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/91784abe-e0b6-4dc3-b1c8-b5900affbf6c/text'
7451 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/91784abe-e0b6-4dc3-b1c8-b5900affbf6c/text'
7461 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f2235a4ac9f038c38c77e16beaf72c68/element/91784abe-e0b6-4dc3-b1c8-b5900affbf6c/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7461 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7462 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/91784abe-e0b6-4dc3-b1c8-b5900affbf6c/element'
7462 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/91784abe-e0b6-4dc3-b1c8-b5900affbf6c/element'
7471 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/91784abe-e0b6-4dc3-b1c8-b5900affbf6c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7471 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7474 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7474 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7481 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7481 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7482 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/ccf9e8f2-fb31-4a84-9249-94b017bfd26e/text'
7482 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/ccf9e8f2-fb31-4a84-9249-94b017bfd26e/text'
7491 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f2235a4ac9f038c38c77e16beaf72c68/element/ccf9e8f2-fb31-4a84-9249-94b017bfd26e/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7491 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7492 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/ccf9e8f2-fb31-4a84-9249-94b017bfd26e/element'
7492 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/ccf9e8f2-fb31-4a84-9249-94b017bfd26e/element'
7501 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/ccf9e8f2-fb31-4a84-9249-94b017bfd26e/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7501 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7504 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7504 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7511 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7511 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7512 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/dd8d405e-ea5a-40b9-a791-b02e384a81b9/text'
7512 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/dd8d405e-ea5a-40b9-a791-b02e384a81b9/text'
7521 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f2235a4ac9f038c38c77e16beaf72c68/element/dd8d405e-ea5a-40b9-a791-b02e384a81b9/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7521 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7522 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/dd8d405e-ea5a-40b9-a791-b02e384a81b9/element'
7523 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/dd8d405e-ea5a-40b9-a791-b02e384a81b9/element'
7531 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/dd8d405e-ea5a-40b9-a791-b02e384a81b9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7532 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7534 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7534 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7541 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7541 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
248044 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:11467 : 1
248044 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:60312 : 1
248044 [Hibernate Connection Pool Validation Thread] DEBUG o.h.e.j.c.i.DriverManagerConnectionProviderImpl - Connection pool now considered primed; min-size will be maintained
248044 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Adding Candidate expired Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] isIdleTimeoutExpired=true isRemotelyClosed=false isTtlExpired=false
248045 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Closing Idle Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
248046 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Adding Candidate expired Channel [id: 0xf4e6b94b, L:/127.0.0.1:60320 - R:localhost/127.0.0.1:60312] isIdleTimeoutExpired=true isRemotelyClosed=false isTtlExpired=false
248046 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Closing Idle Channel [id: 0xf4e6b94b, L:/127.0.0.1:60320 - R:localhost/127.0.0.1:60312]
248046 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Closed 2 connections out of 2 in 2 ms
248047 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - Channel Closed: [id: 0x9c42e9c5, L:/127.0.0.1:60311 ! R:localhost/127.0.0.1:11467] with attribute DISCARD
248047 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - Channel Closed: [id: 0xf4e6b94b, L:/127.0.0.1:60320 ! R:localhost/127.0.0.1:60312] with attribute DISCARD
248052 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
248053 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 1'}]
248056 [AsyncHttpClient-3-4] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x6b3f8cd3, L:/127.0.0.1:60729 - R:localhost/127.0.0.1:11467]' for 'POST' to '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
248081 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

248081 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x6b3f8cd3, L:/127.0.0.1:60729 - R:localhost/127.0.0.1:11467]
248082 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x6b3f8cd3, L:/127.0.0.1:60729 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
248082 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x6b3f8cd3, L:/127.0.0.1:60729 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
248089 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

248089 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x6b3f8cd3, L:/127.0.0.1:60729 - R:localhost/127.0.0.1:11467]
248090 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x6b3f8cd3, L:/127.0.0.1:60729 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/b99c9720-4f97-4d45-bbea-2079a3f4c277/text'
248090 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x6b3f8cd3, L:/127.0.0.1:60729 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/b99c9720-4f97-4d45-bbea-2079a3f4c277/text'
