177  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6314 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6315 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6321 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6321 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6329 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6329 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6338 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6338 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6339 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6339 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6347 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6347 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6349 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6349 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6356 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6356 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6357 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6357 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6365 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6365 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6368 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6368 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6374 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6374 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6374 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6374 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6382 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6382 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6386 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6386 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6391 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6391 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6392 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6392 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6400 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6400 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6403 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6403 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6409 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6409 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6409 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6409 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6417 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6417 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6419 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6419 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6425 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6426 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6426 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6426 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6434 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6434 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6436 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6436 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6443 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6443 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6444 [Forwarding goBack on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/back'
6444 [Forwarding goBack on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/back'
6474 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/back HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 3
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6474 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6478 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testContactAddress
6483 [Forwarding quit on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'DELETE' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904'
6483 [Forwarding quit on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for DELETE '/session/fdaef7b3b037f1f0622785a7f8a1d904'
