203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7554 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/69f2961a-df2e-4807-8701-f5b2c96d04d0/text'
7554 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/69f2961a-df2e-4807-8701-f5b2c96d04d0/text'
7558 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/69f2961a-df2e-4807-8701-f5b2c96d04d0/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7559 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7559 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/6fcc9ad3-2852-4fdc-b6db-a090a08a0e72/text'
7559 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/6fcc9ad3-2852-4fdc-b6db-a090a08a0e72/text'
7563 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/6fcc9ad3-2852-4fdc-b6db-a090a08a0e72/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7563 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7563 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/elements'
7563 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/elements'
7568 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7569 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7569 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/element'
7569 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/element'
7575 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7575 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7577 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7577 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7583 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7584 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7584 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/21c692e2-63f1-4b49-aad9-766262793f85/text'
7584 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/21c692e2-63f1-4b49-aad9-766262793f85/text'
7592 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/21c692e2-63f1-4b49-aad9-766262793f85/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7592 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7592 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/dde813cc-5f63-4c53-9774-79ae9d48b750/text'
7592 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/dde813cc-5f63-4c53-9774-79ae9d48b750/text'
7599 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/dde813cc-5f63-4c53-9774-79ae9d48b750/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7599 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7599 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/25453a7d-acb2-4502-b646-bfc752a3b2c3/text'
7599 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/25453a7d-acb2-4502-b646-bfc752a3b2c3/text'
7604 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/25453a7d-acb2-4502-b646-bfc752a3b2c3/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7604 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7605 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/c08d6fee-fc6e-464a-80a8-3959141bf70b/text'
7605 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/c08d6fee-fc6e-464a-80a8-3959141bf70b/text'
7609 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/c08d6fee-fc6e-464a-80a8-3959141bf70b/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7609 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7610 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/62830e56-1635-450c-8631-ccb18b979eb4/text'
7610 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/62830e56-1635-450c-8631-ccb18b979eb4/text'
7615 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/62830e56-1635-450c-8631-ccb18b979eb4/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7615 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7617 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
7617 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
7624 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7624 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7625 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/5b194e6c-b7a8-4794-b0ad-1924697b0147/element'
7625 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/5b194e6c-b7a8-4794-b0ad-1924697b0147/element'
7633 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/5b194e6c-b7a8-4794-b0ad-1924697b0147/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 102
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7633 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7634 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/24fea36c-8be9-4573-a1db-87581c38e400/elements'
7634 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/24fea36c-8be9-4573-a1db-87581c38e400/elements'
7639 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/24fea36c-8be9-4573-a1db-87581c38e400/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7639 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7640 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/fba52ea8-3af1-48f2-bcde-67c5d5065b07/element'
7640 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/fba52ea8-3af1-48f2-bcde-67c5d5065b07/element'
