184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
8984 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8984 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8989 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8989 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8994 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/execute/sync'
8994 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/execute/sync'
9000 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9000 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9001 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
9001 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
9006 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9006 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9007 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/clear'
9007 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/clear'
9021 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9021 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9022 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
9022 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
9027 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9027 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9027 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/value'
9027 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/value'
9048 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9048 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9049 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
9049 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
9053 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9053 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9054 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/c5908e5d-c160-4835-a564-6e7c1346d716/click'
9054 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/c5908e5d-c160-4835-a564-6e7c1346d716/click'
9164 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/c5908e5d-c160-4835-a564-6e7c1346d716/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9164 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9165 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
9165 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
9174 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9174 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9175 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/57ae8d59-8274-42e7-8ffa-e4b39f715b75/click'
9175 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/57ae8d59-8274-42e7-8ffa-e4b39f715b75/click'
9264 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/57ae8d59-8274-42e7-8ffa-e4b39f715b75/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9264 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9265 [Forwarding findElements on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/elements'
9265 [Forwarding findElements on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/elements'
9270 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 248
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9270 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
9271 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
9271 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
9271 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
9272 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
9272 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#204]
9272 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
9272 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#205]
9272 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
9272 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#206]
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#204]
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#204]
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#205]
9272 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#205]
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#206]
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
9273 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#206]
9273 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
9273 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
9273 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
