193  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
POST /session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9390 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9390 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9390 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9394 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9395 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9397 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/execute/sync'
9397 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/execute/sync'
9402 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:58689 : 1
9404 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9404 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9405 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9405 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9410 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9410 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9411 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/clear'
9411 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/clear'
9425 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9425 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9426 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9426 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9430 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9431 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9431 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/value'
9431 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/value'
9453 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 185
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9453 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9454 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9454 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9458 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9458 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9459 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/c2f9d5ee-aed1-4a1a-a8bb-1af12108f6b8/click'
9459 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/c2f9d5ee-aed1-4a1a-a8bb-1af12108f6b8/click'
9554 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/c2f9d5ee-aed1-4a1a-a8bb-1af12108f6b8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9554 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9555 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9555 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9564 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9564 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9565 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/2f79e2f4-07fe-481f-bad0-97ef3f85371c/click'
9565 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/2f79e2f4-07fe-481f-bad0-97ef3f85371c/click'
9658 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/2f79e2f4-07fe-481f-bad0-97ef3f85371c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9658 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9659 [Forwarding findElements on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/elements'
9659 [Forwarding findElements on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/elements'
9664 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 485
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9664 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9665 [Forwarding findElements on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/elements'
9665 [Forwarding findElements on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/elements'
9669 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 485
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9670 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9670 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'GET' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/0f9ea4d0-e3e6-42d2-944f-b56e0655fb48/text'
9670 [Forwarding getElementText on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for GET '/session/8699d5f8b485895d70184d859128698d/element/0f9ea4d0-e3e6-42d2-944f-b56e0655fb48/text'
9680 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8699d5f8b485895d70184d859128698d/element/0f9ea4d0-e3e6-42d2-944f-b56e0655fb48/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9680 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9681 [Forwarding findChildElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/0f9ea4d0-e3e6-42d2-944f-b56e0655fb48/element'
