182  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8504 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8504 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/value'
8504 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/value'
8527 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8527 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8528 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8528 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8532 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8532 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8533 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/64188c60-13e7-45d7-85fd-b70988e124e2/click'
8533 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/64188c60-13e7-45d7-85fd-b70988e124e2/click'
8644 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/64188c60-13e7-45d7-85fd-b70988e124e2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8644 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8645 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8645 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8653 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8653 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8654 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/6c75a807-266e-4099-bf27-054f0b40b1ba/click'
8654 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/6c75a807-266e-4099-bf27-054f0b40b1ba/click'
8743 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/6c75a807-266e-4099-bf27-054f0b40b1ba/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8743 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8743 [Forwarding findElements on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements'
8743 [Forwarding findElements on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements'
8749 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 406
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8750 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8751 [Forwarding findElements on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements'
8751 [Forwarding findElements on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements'
8756 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 406
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8756 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8757 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'GET' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5d11ad28-0bc5-476b-9316-86c22380addf/text'
8757 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for GET '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5d11ad28-0bc5-476b-9316-86c22380addf/text'
8765 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5d11ad28-0bc5-476b-9316-86c22380addf/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8766 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8766 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5d11ad28-0bc5-476b-9316-86c22380addf/element'
8767 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5d11ad28-0bc5-476b-9316-86c22380addf/element'
8774 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5d11ad28-0bc5-476b-9316-86c22380addf/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8774 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8777 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
8777 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
8784 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8784 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8786 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'GET' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/90c1c5ee-9baf-45f0-b7b2-9bcb6f866daa/text'
8786 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for GET '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/90c1c5ee-9baf-45f0-b7b2-9bcb6f866daa/text'
8797 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/90c1c5ee-9baf-45f0-b7b2-9bcb6f866daa/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8797 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8798 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/90c1c5ee-9baf-45f0-b7b2-9bcb6f866daa/element'
8798 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/90c1c5ee-9baf-45f0-b7b2-9bcb6f866daa/element'
8806 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/90c1c5ee-9baf-45f0-b7b2-9bcb6f866daa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8806 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8808 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
8808 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
8815 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8815 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8815 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'GET' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/de254eb6-2945-4bac-9514-c7b86aede782/text'
8815 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for GET '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/de254eb6-2945-4bac-9514-c7b86aede782/text'
8824 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/de254eb6-2945-4bac-9514-c7b86aede782/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8824 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8825 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/de254eb6-2945-4bac-9514-c7b86aede782/element'
